"time","mass.s"
10.315,0.01239467768053574
10.32,0.01236204442016121
10.325,0.01232949543934576
10.33,0.01229703052587205
10.335,0.012264649468012
10.34,0.01223235205452527
10.345,0.01220013807465784
10.35,0.01216800731814063
10.355,0.012135959575188
10.36,0.01210399463649639
10.365,0.01207211229324284
10.37,0.01204031233708357
10.375,0.01200859456015258
10.38,0.01197695875506016
10.385,0.01194540471489154
10.39,0.01191393223320537
10.395,0.01188254110403237
10.4,0.01185123120432059
10.405,0.01182000251703913
10.41,0.01178885459222242
10.415,0.01175778722666852
10.42,0.0117268002176576
10.425,0.01169589336295071
10.43,0.01166506646078854
10.435,0.01163431930989001
10.44,0.01160365170945112
10.445,0.01157306345914356
10.45,0.01154255435911353
10.455,0.01151212420998032
10.46,0.01148177281283515
10.465,0.01145149996923985
10.47,0.01142130548122551
10.475,0.01139118915129131
10.48,0.0113611507824031
10.485,0.01133119017799226
10.49,0.01130130714195428
10.495,0.0112715014786476
10.5,0.01124177299289219
10.505,0.01121212148996842
10.51,0.01118254677561564
10.515,0.01115304865603095
10.52,0.01112362693786796
10.525,0.0110942814282354
10.53,0.01106501193469594
10.535,0.01103581826526483
10.54,0.01100670022840867
10.545,0.01097765763304409
10.55,0.01094869028853649
10.555,0.01091979800469872
10.56,0.01089098059178982
10.565,0.01086223786051375
10.57,0.01083356962201807
10.575,0.0108049756878927
10.58,0.01077645587016855
10.585,0.01074800998131636
10.59,0.01071963783424532
10.595,0.0106913392423018
10.6,0.01066311401926811
10.605,0.01063496197936115
10.61,0.01060688293723121
10.615,0.01057887670796056
10.62,0.01055094310706232
10.625,0.01052308195047905
10.63,0.01049529305458151
10.635,0.0104675762361674
10.64,0.01043993131246003
10.645,0.01041235810110708
10.65,0.01038485642017926
10.655,0.01035742608816909
10.66,0.01033006692398956
10.665,0.01030277874697288
10.67,0.01027556137686918
10.675,0.01024841463384523
10.68,0.01022133833848315
10.685,0.01019433231177913
10.69,0.01016739637670844
10.695,0.01014053066492922
10.7,0.01011373470966124
10.705,0.01008700833434614
10.71,0.01006035136284884
10.715,0.01003376361945625
10.72,0.01000724492887619
10.725,0.0099807951162362
10.73,0.009954414007082399
10.735,0.009928101427378348
10.74,0.009901857203503854
10.745,0.009875681162253878
10.75,0.009849573130837308
10.755,0.009823532936875877
10.76,0.009797560408402966
10.765,0.009771655373862445
10.77,0.009745817662107564
10.775,0.009720047102399742
10.78,0.009694343524407477
10.785,0.009668706758205116
10.79,0.009643136634271784
10.795,0.009617632983490164
10.8,0.009592195637145371
10.805,0.009566824426923831
10.81,0.009541519184912039
10.815,0.009516279743595511
10.82,0.009491105935857537
10.825,0.009465997594978114
10.83,0.009440954554632701
10.835,0.009415976648891152
10.84,0.009391063712216518
10.845,0.009366215579463877
10.85,0.009341432085879228
10.855,0.009316713067098288
10.86,0.0092920583591454
10.865,0.009267467798432294
10.87,0.009242941221757029
10.875,0.009218478466302754
10.88,0.009194079369636614
10.885,0.009169743769708581
10.89,0.009145471504850273
10.895,0.009121262413773847
10.9,0.009097116335570792
10.905,0.009073033109710844
10.91,0.009049012576040743
10.915,0.009025054574783187
10.92,0.009001158946535562
10.925,0.008977325532268892
10.93,0.008953554173326633
10.935,0.008929844711423501
10.94,0.008906196988644385
10.945,0.008882610847443115
10.95,0.008859086130641384
10.955,0.008835622681427516
10.96,0.008812220343355392
10.965,0.008788878960343249
10.97,0.008765598376672514
10.975,0.008742378436986709
10.98,0.008719218986290224
10.985,0.008696120079745896
10.99,0.008673081434629939
10.995,0.008650102835968213
11,0.008627184130915413
11.005,0.008604325166995183
11.01,0.008581525792099086
11.015,0.00855878585448553
11.02,0.008536105202778789
11.025,0.008513483685967898
11.03,0.008490921153405681
11.035,0.008468417454807652
11.04,0.008445972440251035
11.045,0.008423585960173672
11.05,0.008401257865373032
11.055,0.008378988007005157
11.06,0.008356776236583588
11.065,0.008334622405978402
11.07,0.008312526367415096
11.075,0.008290487973473606
11.08,0.008268507077087241
11.085,0.008246583531541654
11.09,0.008224717190473813
11.095,0.00820290790787093
11.1,0.008181155538069473
11.105,0.008159459935754081
11.11,0.008137820955956564
11.115,0.008116238454054835
11.12,0.0080947122857719
11.125,0.008073242307174789
11.13,0.008051828374673548
11.135,0.008030470345020198
11.14,0.008009168075307662
11.145,0.007987921422968778
11.15,0.007966730245775214
11.155,0.007945594401836486
11.16,0.007924513749598849
11.165,0.007903488147844327
11.17,0.007882517455689627
11.175,0.007861601532585138
11.18,0.007840740238313869
11.185,0.007819933432990403
11.19,0.007799180977059905
11.195,0.007778482731297017
11.2,0.007757838556804893
11.205,0.007737248315014089
11.21,0.007716711867681595
11.215,0.007696229076889755
11.22,0.007675799805045215
11.225,0.007655423914877942
11.23,0.007635101269440127
11.235,0.007614831732105195
11.24,0.007594615166566716
11.245,0.007574451436837434
11.25,0.007554340407248156
11.255,0.007534281942446776
11.26,0.007514275907397209
11.265,0.007494322167378335
11.27,0.00747442058798301
11.275,0.007454571170053537
11.28,0.00743477377989218
11.285,0.007415028167978467
11.29,0.007395334201824538
11.295,0.007375691749264254
11.3,0.007356100678452315
11.305,0.007336560857863317
11.31,0.00731707215629079
11.315,0.007297634442846338
11.32,0.007278247586958633
11.325,0.007258911458372561
11.33,0.007239625927148224
11.335,0.007220390863660066
11.34,0.007201206138595924
11.345,0.007182071622956078
11.35,0.00716298718805237
11.355,0.007143952705507219
11.36,0.007124968047252756
11.365,0.007106033085529825
11.37,0.007087147692887126
11.375,0.007068311742180214
11.38,0.00704952510657064
11.385,0.007030787659524983
11.39,0.007012099274813909
11.395,0.00699345982651129
11.4,0.006974869188993223
11.405,0.006956327236937146
11.41,0.006937833845320871
11.415,0.006919388889421692
11.42,0.006900992244815419
11.425,0.006882643787375486
11.43,0.006864343393272005
11.435,0.006846090938970818
11.44,0.006827886301232614
11.445,0.006809729357111948
11.45,0.006791619983956367
11.455,0.006773558059405428
11.46,0.00675554346138981
11.465,0.006737576068130378
11.47,0.006719655758137218
11.475,0.00670178241020877
11.48,0.006683955903430841
11.485,0.006666176117175723
11.49,0.006648442931101224
11.495,0.006630756225149781
11.5,0.006613115879547484
11.505,0.006595521774803196
11.51,0.006577973791707597
11.515,0.006560471811332243
11.52,0.006543015715028677
11.525,0.006525605384427461
11.53,0.00650824070143728
11.535,0.006490921548243976
11.54,0.00647364780730967
11.545,0.006456419361371774
11.55,0.006439236093442115
11.555,0.006422097886805986
11.56,0.006405004625021193
11.565,0.006387956262579479
11.57,0.00637095279868509
11.575,0.006353993950110265
11.58,0.006337079602141472
11.585,0.006320209640345614
11.59,0.006303383950569185
11.595,0.006286602418937423
11.6,0.006269864931853537
11.605,0.006253171375997828
11.61,0.006236521638326924
11.615,0.006219915606072892
11.62,0.006203353166742484
11.625,0.00618683420811625
11.63,0.006170358618247765
11.635,0.006153926285462779
11.64,0.00613753709835839
11.645,0.00612119094580225
11.65,0.0061048877169317
11.655,0.006088627301152992
11.66,0.006072409588140423
11.665,0.00605623446783555
11.67,0.006040101830446334
11.675,0.006024011566446341
11.68,0.006007963566573915
11.685,0.00599195772183133
11.69,0.005975993923484012
11.695,0.005960072063059667
11.7,0.0059441920323475
11.705,0.005928353723397355
11.71,0.005912557028518927
11.715,0.005896801840280918
11.72,0.005881088051510205
11.725,0.005865415555291052
11.73,0.005849784244964237
11.735,0.005834194014126287
11.74,0.005818644756628593
11.745,0.005803136366576645
11.75,0.005787668738329162
11.755,0.005772241766497301
11.76,0.005756855345943824
11.765,0.005741509371782255
11.77,0.005726203739376098
11.775,0.005710938344337966
11.78,0.005695713082528803
11.785,0.005680527850057028
11.79,0.00566538254327773
11.795,0.005650277058791829
11.8,0.005635211293445274
11.805,0.005620185144328211
11.81,0.005605198508774136
11.815,0.005590251284359123
11.82,0.00557534336890094
11.825,0.005560474660458288
11.83,0.005545645057329919
11.835,0.005530854458053858
11.84,0.005516102761406561
11.845,0.005501389866402082
11.85,0.00548671567229128
11.855,0.005472080089667223
11.86,0.005457483229234552
11.865,0.005442924785520034
11.87,0.00542840465930972
11.875,0.005413922751633862
11.88,0.005399478963766232
11.885,0.005385073197223368
11.89,0.005370705353763843
11.895,0.00535637533538757
11.9,0.005342083044335039
11.905,0.005327828383086627
11.91,0.005313611254361836
11.915,0.005299431561118611
11.92,0.005285289206552563
11.925,0.005271184094096288
11.93,0.005257116127418623
11.935,0.005243085210423908
11.94,0.005229091247251291
11.945,0.005215134142273964
11.95,0.005201213800098479
11.955,0.005187330125563982
11.96,0.00517348302374152
11.965,0.005159672399933301
11.97,0.005145898159671957
11.975,0.005132160208719846
11.98,0.005118458453068297
11.985,0.005104792798936914
11.99,0.005091163152772816
11.995,0.005077569421249947
12,0.005064011511268316
12.005,0.005050489329953306
12.01,0.005037002784654925
12.015,0.005023551782947075
12.02,0.005010136232626855
12.025,0.004996756041713801
12.03,0.004983411118449197
12.035,0.004970101371295306
12.04,0.004956826708934691
12.045,0.004943587040269447
12.05,0.004930382274420505
12.055,0.0049172123207269
12.06,0.004904077088745027
12.065,0.004890976488247944
12.07,0.004877910429224619
12.075,0.004864878821879232
12.08,0.004851881576630419
12.085,0.004838918604110572
12.09,0.004825989815165105
12.095,0.004813095120851713
12.1,0.004800234432439682
12.105,0.004787407661409116
12.11,0.004774614719450259
12.115,0.004761855518462728
12.12,0.004749129970554824
12.125,0.004736437988042774
12.13,0.004723779483450027
12.135,0.004711154369506526
12.14,0.004698562559147961
12.145,0.004686003965515085
12.15,0.004673478667332445
12.155,0.004660986464684579
12.16,0.00464852723453406
12.165,0.004636100891369385
12.17,0.004623707349890718
12.175,0.004611346525009281
12.18,0.004599018331846712
12.185,0.004586722685734399
12.19,0.004574459502212878
12.195,0.004562228697031163
12.2,0.00455003018614613
12.205,0.004537863885721851
12.21,0.004525729712128984
12.215,0.004513627581944121
12.22,0.004501557411949126
12.225,0.00448951911913054
12.23,0.004477512620678904
12.235,0.004465537833988139
12.24,0.004453594676654894
12.245,0.004441683066477926
12.25,0.004429802921457431
12.255,0.004417954159794435
12.26,0.00440613669989014
12.265,0.004394350460345271
12.27,0.004382595359959472
12.275,0.004370871317730624
12.28,0.004359178252854245
12.285,0.004347516084722816
12.29,0.004335884732925177
12.295,0.004324284117245845
12.3,0.004312714157664416
12.305,0.004301174774354905
12.31,0.004289665887685095
12.315,0.004278187418215933
12.32,0.004266739286700847
12.325,0.004255321414085143
12.33,0.004243933721505342
12.335,0.004232576130288558
12.34,0.004221248561951844
12.345,0.004209950938201555
12.35,0.004198683180932723
12.355,0.004187445212228392
12.36,0.004176236954359005
12.365,0.004165058329781742
12.37,0.004153909261139904
12.375,0.004142789671262241
12.38,0.00413169948316235
12.385,0.004120638620038015
12.39,0.004109607005270553
12.395,0.004098604562424214
12.4,0.004087631215245498
12.405,0.004076686887662558
12.41,0.004065771503784512
12.415,0.004054884987900859
12.42,0.004044027264480787
12.425,0.004033198258172569
12.43,0.004022397893802918
12.435,0.00401162609637632
12.44,0.004000882947494508
12.445,0.003990168348814739
12.45,0.003979482113441822
12.455,0.003968824167805187
12.46,0.003958194438522748
12.465,0.003947592852400369
12.47,0.003937019336431325
12.475,0.003926473817795809
12.48,0.003915956223860382
12.485,0.003905466482177474
12.49,0.003895004520484832
12.495,0.003884570266705035
12.5,0.003874163648944929
12.505,0.003863784595495137
12.51,0.003853433034829527
12.515,0.003843108895604671
12.52,0.003832812106659355
12.525,0.003822542597014021
12.53,0.003812300295870277
12.535,0.003802085132610343
12.54,0.003791897036796559
12.545,0.00378173593817083
12.55,0.003771601766654132
12.555,0.003761494452345975
12.56,0.00375141392552387
12.565,0.003741360116642833
12.57,0.003731332956334832
12.575,0.003721332375408294
12.58,0.003711358304847548
12.585,0.003701410675812336
12.59,0.003691489419637274
12.595,0.003681594467831317
12.6,0.003671725752077264
12.605,0.003661883204231206
12.61,0.003652066756322029
12.615,0.003642276340550868
12.62,0.003632511889290607
12.625,0.003622773335085329
12.63,0.003613060610649822
12.635,0.003603373648869039
12.64,0.003593712382797568
12.645,0.003584076745659134
12.65,0.003574466670846047
12.655,0.003564882091918707
12.66,0.003555322942605054
12.665,0.003545789156800071
12.67,0.003536280668565237
12.675,0.003526797412128021
12.68,0.00351733932188136
12.685,0.003507906332383114
12.69,0.003498498378355573
12.695,0.003489115394684908
12.7,0.003479757316420673
12.705,0.003470424078775255
12.71,0.003461115617123373
12.715,0.003451831867001547
12.72,0.003442572764107569
12.725,0.003433338244299994
12.73,0.003424128243597598
12.735,0.003414942698178881
12.74,0.00340578154438151
12.745,0.003396644718701837
12.75,0.003387532157794331
12.755,0.003378443798471097
12.76,0.00336937957770133
12.765,0.003360339432610785
12.77,0.00335132330048128
12.775,0.003342331118750146
12.78,0.003333362825009731
12.785,0.003324418357006844
12.79,0.003315497652642269
12.795,0.003306600649970207
12.8,0.003297727287197781
12.805,0.003288877502684502
12.81,0.003280051234941734
12.815,0.003271248422632198
12.82,0.003262469004569419
12.825,0.003253712919717231
12.83,0.003244980107189229
12.835,0.003236270506248268
12.84,0.003227584056305926
12.845,0.00321892069692198
12.85,0.003210280367803899
12.855,0.003201663008806297
12.86,0.003193068559930436
12.865,0.003184496961323678
12.87,0.003175948153278988
12.875,0.00316742207623438
12.88,0.003158918670772426
12.885,0.003150437877619716
12.89,0.003141979637646329
12.895,0.003133543891865328
12.9,0.003125130581432219
12.905,0.003116739647644447
12.91,0.00310837103194085
12.915,0.003100024675901162
12.92,0.003091700521245463
12.925,0.003083398509833679
12.93,0.003075118583665053
12.935,0.003066860684877603
12.94,0.003058624755747636
12.945,0.003050410738689183
12.95,0.003042218576253513
12.955,0.003034048211128583
12.96,0.003025899586138535
12.965,0.00301777264424316
12.97,0.003009667328537377
12.975,0.003001583582250715
12.98,0.002993521348746785
12.985,0.002985480571522764
12.99,0.00297746119420886
12.995,0.002969463160567805
13,0.002961486414494314
13.005,0.002953530900014577
13.01,0.002945596561285734
13.015,0.002937683342595339
13.02,0.002929791191348315
13.025,0.002921920078779726
13.03,0.002914069921328807
13.035,0.002906240663833606
13.04,0.00289843225126045
13.045,0.002890644628703398
13.05,0.002882877741383745
13.055,0.002875131534649488
13.06,0.002867405953974802
13.065,0.002859700944959538
13.07,0.002852016453328681
13.075,0.002844352424931852
13.08,0.002836708805742761
13.085,0.002829085541858714
13.09,0.00282148257950008
13.095,0.002813899865009764
13.1,0.002806337344852704
13.105,0.002798794965615329
13.11,0.002791272674005066
13.115,0.002783770416849791
13.12,0.002776288141097333
13.125,0.002768825793814935
13.13,0.002761383322188748
13.135,0.002753960673523307
13.14,0.002746557795240999
13.145,0.002739174634881564
13.15,0.002731811140101556
13.155,0.002724467258673834
13.16,0.002717142938487035
13.165,0.002709838127545063
13.17,0.002702552773966552
13.175,0.002695286825984367
13.18,0.002688040231945072
13.185,0.002680812940308403
13.19,0.002673604899646769
13.195,0.002666416058644703
13.2,0.002659246366098374
13.205,0.002652095770915037
13.21,0.002644964222112533
13.215,0.002637851668818765
13.22,0.002630758060271164
13.225,0.002623683345816193
13.23,0.0026166274749088
13.235,0.002609590397111926
13.24,0.002602572062095955
13.245,0.002595572419638221
13.25,0.002588591419622468
13.255,0.002581629012038341
13.26,0.002574685146980866
13.265,0.002567759774649916
13.27,0.002560852845349713
13.275,0.002553964309488284
13.28,0.002547094117576963
13.285,0.002540242220229852
13.29,0.002533408568163317
13.295,0.002526593112195452
13.3,0.002519795803245573
13.305,0.002513016592333692
13.31,0.00250625543057999
13.315,0.002499512269204312
13.32,0.002492787059525627
13.325,0.002486079752961533
13.33,0.002479390301027708
13.335,0.002472718655337416
13.34,0.002466064767600972
13.345,0.00245942858962522
13.35,0.002452810073313027
13.355,0.002446209170662743
13.36,0.002439625833767705
13.365,0.002433060014815689
13.37,0.002426511666088417
13.375,0.002419980739961011
13.38,0.002413467188901498
13.385,0.002406970965470276
13.39,0.002400492022319585
13.395,0.002394030312193009
13.4,0.002387585787924937
13.405,0.002381158402440056
13.41,0.002374748108752816
13.415,0.002368354859966928
13.42,0.002361978609274827
13.425,0.002355619309957165
13.43,0.002349276915382282
13.435,0.002342951379005684
13.44,0.00233664265436954
13.445,0.002330350695102134
13.45,0.002324075454917376
13.455,0.002317816887614251
13.46,0.002311574947076324
13.465,0.00230534958727121
13.47,0.002299140762250043
13.475,0.00229294842614698
13.48,0.002286772533178655
13.485,0.002280613037643682
13.49,0.002274469893922111
13.495,0.002268343056474934
13.5,0.002262232479843538
13.505,0.002256138118649211
13.51,0.002250059927592602
13.515,0.002243997861453205
13.52,0.00223795187508885
13.525,0.002231921923435164
13.53,0.002225907961505073
13.535,0.002219909944388259
13.54,0.002213927827250659
13.545,0.002207962284746693
13.55,0.002202014634012006
13.555,0.002196082864039726
13.56,0.002190166932716656
13.565,0.00218426679803165
13.57,0.002178382418075217
13.575,0.002172513751039177
13.58,0.002166660755216261
13.585,0.002160823388999766
13.59,0.002155001610883167
13.595,0.002149195379459744
13.6,0.002143404653422227
13.605,0.002137629391562404
13.61,0.002131869552770766
13.615,0.002126125096036123
13.62,0.002120395980445246
13.625,0.00211468216518248
13.63,0.002108983609529383
13.635,0.002103300272864358
13.64,0.002097632114662264
13.645,0.002091979094494065
13.65,0.002086341172026443
13.655,0.002080718307021439
13.66,0.002075110459336069
13.665,0.002069517588921964
13.67,0.002063939655824991
13.675,0.002058376620184882
13.68,0.002052828442234871
13.685,0.002047295082301307
13.69,0.0020417765008033
13.695,0.002036272658252332
13.7,0.002030783515251901
13.705,0.002025309032497142
13.71,0.002019849170774451
13.715,0.00201440389096113
13.72,0.00200897315402499
13.725,0.002003556921024007
13.73,0.001998155153105928
13.735,0.001992767811507916
13.74,0.001987394857556163
13.745,0.001982036252665539
13.75,0.001976691958339194
13.755,0.001971361936168211
13.76,0.001966046147831224
13.765,0.001960744555094041
13.77,0.001955457119809285
13.775,0.00195018380391601
13.78,0.001944924569439341
13.785,0.001939679378490091
13.79,0.001934448193264403
13.795,0.001929230976043362
13.8,0.001924027689192638
13.805,0.001918838295162112
13.81,0.001913662756485492
13.815,0.001908501035779961
13.82,0.001903353095745786
13.825,0.001898218899165966
13.83,0.001893098408905841
13.835,0.001887991587912735
13.84,0.001882898399215582
13.845,0.001877818805924544
13.85,0.001872752771230656
13.855,0.001867700258405439
13.86,0.001862661230800541
13.865,0.001857635651847355
13.87,0.001852623485056659
13.875,0.00184762469401823
13.88,0.001842639242400485
13.885,0.001837667093950109
13.89,0.001832708212491669
13.895,0.001827762561927265
13.9,0.001822830106236135
13.905,0.001817910809474306
13.91,0.0018130046357742
13.915,0.001808111549344286
13.92,0.001803231514468687
13.925,0.001798364495506823
13.93,0.001793510456893035
13.935,0.001788669363136208
13.94,0.001783841178819411
13.945,0.001779025868599512
13.95,0.001774223397206823
13.955,0.001769433729444707
13.96,0.00176465683018923
13.965,0.001759892664388772
13.97,0.001755141197063661
13.975,0.001750402393305807
13.98,0.001745676218278319
13.985,0.001740962637215146
13.99,0.001736261615420694
13.995,0.001731573118269467
14,0.001726897111205682
14.005,0.001722233559742906
14.01,0.001717582429463688
14.015,0.001712943686019171
14.02,0.001708317295128744
14.025,0.001703703222579648
14.03,0.001699101434226622
14.035,0.001694511895991518
14.04,0.001689934573862941
14.045,0.001685370314515782
14.05,0.00168081902654485
14.055,0.001676279922716663
14.06,0.001671752970716907
14.065,0.001667238138312219
14.07,0.001662735393349878
14.075,0.001658244703757524
14.08,0.001653766037542857
14.085,0.00164929936279335
14.09,0.001644844647675957
14.095,0.001640401860436812
14.1,0.001635970969400949
14.105,0.001631551942971995
14.11,0.001627144749631894
14.115,0.001622749357940597
14.12,0.001618365736535785
14.125,0.001613993854132564
14.13,0.001609633679523181
14.135,0.001605285181576727
14.14,0.001600948329238844
14.145,0.001596623091531439
14.15,0.001592309437552378
14.155,0.001588007336475209
14.16,0.001583716757548859
14.165,0.001579437670097345
14.17,0.00157517004351948
14.175,0.001570913847288582
14.18,0.001566669050952184
14.185,0.00156243562413173
14.19,0.001558213536522299
14.195,0.001554002757892297
14.2,0.001549803258083178
14.205,0.001545615007009138
14.21,0.001541437974656833
14.215,0.001537272131085085
14.22,0.001533117446424577
14.225,0.001528973890877584
14.23,0.001524841434717654
14.235,0.001520720048289336
14.24,0.001516609702007876
14.245,0.00151251036635893
14.25,0.001508422011898266
14.255,0.001504344609251478
14.26,0.00150027812911369
14.265,0.00149622254224926
14.27,0.001492177819491495
14.275,0.00148814393174235
14.28,0.001484120849972145
14.285,0.00148010854521926
14.29,0.001476106988589858
14.295,0.001472116151257575
14.3,0.001468136004463242
14.305,0.001464166519514587
14.31,0.001460207667785937
14.315,0.001456259420717937
14.32,0.001452321749817244
14.325,0.001448394626656247
14.33,0.001444478022872765
14.335,0.001440571910169758
14.34,0.00143667626031504
14.345,0.001432791045140971
14.35,0.001428916236544185
14.355,0.001425051806485276
14.36,0.001421197726988526
14.365,0.001417353970141594
14.37,0.001413520508095238
14.375,0.001409697313063013
14.38,0.001405884357320981
14.385,0.001402081613207422
14.39,0.001398289053122536
14.395,0.001394506649528155
14.4,0.001390734374947443
14.405,0.001386972201964616
14.41,0.001383220103224636
14.415,0.001379478051432929
14.42,0.001375746019355082
14.425,0.001372023979816561
14.43,0.001368311905702415
14.435,0.001364609769956975
14.44,0.001360917545583575
14.445,0.001357235205644249
14.45,0.001353562723259446
14.455,0.001349900071607727
14.46,0.001346247223925486
14.465,0.001342604153506647
14.47,0.001338970833702374
14.475,0.001335347237920782
14.48,0.001331733339626637
14.485,0.001328129112341075
14.49,0.001324534529641294
14.495,0.001320949565160277
14.5,0.001317374192586487
14.505,0.001313808385663582
14.51,0.001310252118190122
14.515,0.001306705364019268
14.52,0.001303168097058503
14.525,0.001299640291269327
14.53,0.001296121920666972
14.535,0.001292612959320105
14.54,0.001289113381350541
14.545,0.001285623948597812
14.55,0.001282144077483206
14.555,0.001278673553884906
14.56,0.001275212352985156
14.565,0.001271760450027328
14.57,0.001268317820315657
14.575,0.001264884439215013
14.58,0.001261460282150639
14.585,0.00125804532460791
14.59,0.001254639542132089
14.595,0.00125124291032807
14.6,0.001247855404860142
14.605,0.001244477001451733
14.61,0.001241107675885171
14.615,0.001237747404001428
14.62,0.00123439616169988
14.625,0.001231053924938056
14.63,0.001227720669731393
14.635,0.001224396372152988
14.64,0.001221081008333348
14.645,0.00121777455446015
14.65,0.001214476986777985
14.655,0.001211188281588121
14.66,0.001207908415248242
14.665,0.001204637364172217
14.67,0.001201375104829839
14.675,0.001198121613746588
14.68,0.001194876867503377
14.685,0.001191640842736308
14.69,0.001188413516136425
14.695,0.001185194864449464
14.7,0.001181984864475612
14.705,0.001178783493069249
14.71,0.001175590727138716
14.715,0.001172406543646054
14.72,0.001169230919606763
14.725,0.001166063832089556
14.73,0.001162905258216107
14.735,0.001159755175160813
14.74,0.001156613560150533
14.745,0.001153480390464354
14.75,0.001150355643433336
14.755,0.001147239296440269
14.76,0.001144131326919424
14.765,0.001141031712356303
14.77,0.0011379404302874
14.775,0.001134857458299944
14.78,0.00113178277403166
14.785,0.001128716355170516
14.79,0.001125658179454481
14.795,0.001122608224671271
14.8,0.00111956646865811
14.805,0.001116532889301477
14.81,0.001113507464536861
14.815,0.001110490172348515
14.82,0.001107480990769204
14.825,0.001104479897879964
14.83,0.001101486871809851
14.835,0.001098501890735695
14.84,0.001095524932881855
14.845,0.001092555976519965
14.85,0.001089594999968698
14.855,0.001086641981593505
14.86,0.001083696899806381
14.865,0.001080759733065609
14.87,0.001077830459875518
14.875,0.00107490905878623
14.88,0.001071995508393423
14.885,0.001069089787338071
14.89,0.001066191874306207
14.895,0.001063301748028672
14.9,0.001060419387280865
14.905,0.001057544770882505
14.91,0.00105467787769737
14.915,0.001051818686633064
14.92,0.001048967176640759
14.925,0.001046123326714956
14.93,0.001043287115893233
14.935,0.001040458523255995
14.94,0.001037637527926238
14.945,0.001034824109069288
14.95,0.001032018245892567
14.955,0.001029219917645332
14.96,0.001026429103618441
14.965,0.001023645783144098
14.97,0.001020869935595608
14.975,0.001018101540387132
14.98,0.001015340576973433
14.985,0.001012587024849637
14.99,0.001009840863550982
14.995,0.001007102072652571
15,0.001004370631769124
15,0.001004370631769124
