"time","Z","Y"
0,0,0
0.01,0.01970315214435561,0.04269029184000007
0.02,0.03882356582405663,0.08411868931405186
0.03,0.05737797142561802,0.1243221254487761
0.04,0.07538296581930955,0.163337238358148
0.05,0.09285457760028798,0.201199411494137
0.06,0.1098081942881894,0.23794261280653
0.07,0.1262587975563462,0.273599913991049
0.08,0.1422209216601565,0.3082033986411654
0.09,0.1577086883682829,0.3417842392935364
0.1,0.172735833399419,0.3743727557890428
0.11,0.1873156248614393,0.4059982350692891
0.12,0.2014609357644771,0.4366890912989827
0.13,0.2151842373326886,0.4664728509090827
0.14,0.2284976505759576,0.4953762665064546
0.15,0.2414129445140244,0.5234253128702294
0.16,0.2539416027504624,0.5506453337953175
0.17,0.2660947345679454,0.5770608459980391
0.18,0.2778831585938947,0.6026957235039611
0.19,0.2893173468715902,0.6275730743887231
0.2,0.3004074394931278,0.6517152728355557
0.21,0.3111632887455404,0.6751440565971988
0.22,0.3215944405661538,0.6978804860028044
0.23,0.3317101326872438,0.7199449400050157
0.24,0.3415194399877072,0.741357436797952
0.25,0.3510310456018973,0.7621371287956941
0.26,0.3602534295017489,0.7823027184038541
0.27,0.3691948174224402,0.8018723454593822
0.28,0.3778631306819775,0.8208634768813601
0.29,0.3862662354037317,0.8392934558918608
0.3,0.3944115908501358,0.8571787267007055
0.31,0.4023064972758126,0.8745353808188754
0.32,0.409958067016724,0.8913790932265515
0.33,0.417373121396872,0.90772489555811
0.34,0.4245584103999933,0.9235876600204389
0.35,0.4315203896967524,0.938981607922122
0.36,0.4382653256963415,0.9539205412240884
0.37,0.4447993414033727,0.9684179435078865
0.38,0.451128329836074,0.982486789330887
0.39,0.4572580627824873,0.9961397838474717
0.4,0.4631941469536418,1.009389266146794
0.41,0.468942013365164,1.022247185841968
0.42,0.474506876089905,1.034725012246307
0.43,0.4798938463482996,1.046833985720927
0.44,0.4851078986631926,1.058585043146399
0.45,0.4901538881821448,1.069988856086858
0.46,0.4950365118226067,1.081055745149421
0.47,0.4997602269086304,1.09179550065638
0.48,0.5043294311911111,1.102217779420796
0.49,0.508748400704147,1.112331967768698
0.5,0.5130213642416391,1.122147345681631
0.51,0.5171523725313316,1.131672798471191
0.52,0.5211452388872282,1.140916685985846
0.53,0.5250037234670084,1.149887248691053
0.54,0.5287314963505221,1.158592526308563
0.55,0.5323322800236323,1.167040671859144
0.56,0.53580958015185,1.175239358273739
0.57,0.5391667106295104,1.183195833636132
0.58,0.5424068927082598,1.190917139643835
0.59,0.5455332950833311,1.198410199960657
0.6,0.5485490607277745,1.205681879393724
0.61,0.5514571550637384,1.212738649230284
0.62,0.5542604735981342,1.219586824478634
0.63,0.5569618213923854,1.226232518620712
0.64,0.5595639306030186,1.232681682291595
0.65,0.562069510202146,1.238940212898152
0.66,0.5644811680798788,1.245013782873555
0.67,0.5668014260106364,1.250907872698307
0.68,0.5690326754921831,1.256627673555429
0.69,0.5711772906895377,1.262178336293598
0.7,0.5732376365998041,1.267564989472839
0.71,0.5752159777891599,1.27279253814772
0.72,0.5771145001097681,1.277865711762417
0.73,0.5789352262798063,1.282788878058546
0.74,0.580680185496889,1.287566416981956
0.75,0.5823514332469755,1.292202764370568
0.76,0.5839509681049706,1.296702228541719
0.77,0.5854806929187313,1.301068904728744
0.78,0.5869422807083691,1.30530637946796
0.79,0.588337484046643,1.309418412628859
0.8,0.5896680501510306,1.313408750251497
0.81,0.5909357449314137,1.317281177564844
0.82,0.5921422158566839,1.321039216677325
0.83,0.5932889768485591,1.324686093312207
0.84,0.5943776075064993,1.328225175972573
0.85,0.595409621264385,1.331659685320469
0.86,0.5963865055049881,1.334992782612472
0.87,0.5973096965824298,1.338227514649252
0.88,0.5981805244040254,1.341366691641656
0.89,0.599000301312971,1.34441308312664
0.9,0.5997703100839228,1.3473693915272
0.91,0.6004918891481987,1.350238440032766
0.92,0.6011662667226343,1.353022806962743
0.93,0.6017945853984364,1.355724880000688
0.94,0.6023779562458932,1.358346975457141
0.95,0.6029174886675284,1.360891404086221
0.96,0.6034144027761212,1.363360718820497
0.97,0.6038697936128388,1.365757195040964
0.98,0.6042846730027354,1.368082922889494
0.99,0.6046599849873372,1.370339841234838
1,0.6049967347245995,1.372530021794013
1.01,0.60529591495532,1.3746555073277
1.02,0.6055584429362999,1.376718172178457
1.03,0.6057852262357146,1.378719867646986
1.04,0.6059771501109694,1.380662394129428
1.05,0.6061350676776864,1.38254747927152
1.06,0.6062598396501143,1.384376866170209
1.07,0.6063522840287013,1.386152201735362
1.08,0.6064131998524239,1.387875089390614
1.09,0.6064433658509789,1.389547086082897
1.1,0.6064435390885482,1.391169699273278
1.11,0.6064144493769223,1.392744375053192
1.12,0.6063568090990706,1.394272519040013
1.13,0.606271309180125,1.395755487806993
1.14,0.6061586175446041,1.397194585601649
1.15,0.6060193912838918,1.398591091344078
1.16,0.6058543391402917,1.399946397801709
1.17,0.6056640450041096,1.401261618453017
1.18,0.6054491128914379,1.402537910405856
1.19,0.6052101277211933,1.403776387033631
1.2,0.6049477089315038,1.404978237620381
1.21,0.6046624598296882,1.40614461433515
1.22,0.6043549020221659,1.407276485912198
1.23,0.6040255733976633,1.408374856300728
1.24,0.6036749959743698,1.409440692915749
1.25,0.6033037476240023,1.410475087347504
1.26,0.6029123128329451,1.411478920967535
1.27,0.602501179839032,1.412453082579444
1.28,0.6020708286406981,1.413398441551439
1.29,0.6016217351905502,1.41431585740145
1.3,0.6011543865969419,1.415206214159858
1.31,0.6006692152267817,1.416070271410756
1.32,0.6001666577257867,1.416908797705566
1.33,0.599647138421521,1.417722533046072
1.34,0.5991110950744108,1.418512247216178
1.35,0.5985589417693139,1.419278655723091
1.36,0.597991066561526,1.420022414465
1.37,0.5974078559207916,1.420744175102183
1.38,0.5968096860063057,1.421444565288784
1.39,0.5961969738965882,1.422124304436064
1.4,0.5955700678464529,1.422783955727995
1.41,0.5949293302841796,1.423424113668522
1.42,0.5942751168888736,1.424045356803028
1.43,0.5936077769729862,1.424648248582721
1.44,0.5929276538648355,1.425233338228998
1.45,0.5922350774584973,1.425801144181363
1.46,0.5915303492764505,1.426352120896848
1.47,0.5908138051667473,1.426886798275909
1.48,0.5900857581648511,1.427405654625051
1.49,0.5893465154299027,1.427909154329746
1.5,0.5885963784907096,1.428397748415228
1.51,0.5878356434917369,1.428871875107282
1.52,0.5870646074353998,1.429331974298208
1.53,0.5862835634409769,1.42977847654279
1.54,0.5854927908816103,1.430211780176747
1.55,0.5846925700349666,1.430632285281361
1.56,0.5838831775317984,1.431040383119232
1.57,0.5830648866363827,1.431436456774947
1.58,0.5822379675269526,1.431820881795735
1.59,0.5814026324147543,1.43219390419791
1.6,0.5805591346847765,1.432555860892758
1.61,0.5797077391383866,1.432907113547464
1.62,0.5788486887294348,1.433247974650361
1.63,0.5779822221217766,1.433578746561832
1.64,0.5771085738049492,1.433899721788702
1.65,0.5762279742098527,1.434211183258607
1.66,0.5753406829847253,1.434513479729232
1.67,0.5744469136544342,1.434806855093044
1.68,0.5735468897216461,1.435091575504016
1.69,0.5726408340670311,1.435367905372806
1.7,0.5717289671578942,1.435636103320131
1.71,0.5708115072286161,1.435896422597895
1.72,0.5698886623471137,1.436149093426641
1.73,0.5689605891624134,1.436394231075089
1.74,0.568027522321926,1.436632124311869
1.75,0.5670896603443645,1.436862981069032
1.76,0.5661471985205084,1.437087001787082
1.77,0.5652003289728033,1.437304379566773
1.78,0.5642492407149571,1.437515300320902
1.79,0.5632941354235695,1.437719978260809
1.8,0.5623352249018584,1.43791865021033
1.81,0.5613726784532522,1.438111457272319
1.82,0.5604066827201862,1.438298579417562
1.83,0.5594374229352196,1.438480193338278
1.84,0.5584650830685972,1.438656472797746
1.85,0.5574898459758072,1.438827588979902
1.86,0.556511857411313,1.438993630234013
1.87,0.5555312802751369,1.439154723104803
1.88,0.5545483010133426,1.439311046630666
1.89,0.5535630863283799,1.439462735796428
1.9,0.5525758006319419,1.439609920486464
1.91,0.5515866060740395,1.439752725570006
1.92,0.5505956625720764,1.439891270986443
1.93,0.5496031642223044,1.440025753642493
1.94,0.5486092626682282,1.440156275113179
1.95,0.5476141138862716,1.440282946867142
1.96,0.5466178784875309,1.440405890965107
1.97,0.5456207163284261,1.440525227960961
1.98,0.5446227866211379,1.440641077170011
1.99,0.5436242451737844,1.440753550527696
2,0.5426251876183611,1.440862625834152
2.01,0.5416257959316844,1.440968473970217
2.02,0.5406262157837055,1.441071185026902
2.03,0.5396265909189202,1.441170845103793
2.04,0.538627063149312,1.44126753631494
2.05,0.5376277723472983,1.44136133679475
2.06,0.5366288680497615,1.44145234673642
2.07,0.5356305213950231,1.441540715176826
2.08,0.5346328531054946,1.441626478552355
2.09,0.5336360047113581,1.441709720407057
2.1,0.5326401171824671,1.441790523506192
2.11,0.5316453310106466,1.441868970042453
2.12,0.5306517862919874,1.441945141842189
2.13,0.5296595962051901,1.442019061042813
2.14,0.5286688758273671,1.442090754592909
2.15,0.5276797733273603,1.44216032407223
2.16,0.5266924163672002,1.442227825782084
2.17,0.5257069309153484,1.442293312863781
2.18,0.5247234412225432,1.442356835266658
2.19,0.5237420697976417,1.442418439716096
2.2,0.52276297392829,1.442478251454049
2.21,0.5217862763802542,1.442536319194321
2.22,0.5208120938558884,1.442592678823154
2.23,0.5198405523920956,1.44264738787569
2.24,0.5188717777074746,1.442700503958884
2.25,0.5179058952730093,1.442752084931742
2.26,0.5169430303827555,1.442802189085573
2.27,0.5159832520897711,1.44285074957851
2.28,0.5150267040872176,1.442897867640083
2.29,0.5140735026384906,1.442943583949589
2.3,0.5131237608310727,1.442987932988291
2.31,0.5121775902037689,1.443030946706438
2.32,0.5112351007128966,1.443072654469424
2.33,0.5102964085672981,1.443113100593212
2.34,0.5093616631766236,1.443152404603828
2.35,0.5084309532640059,1.443190551391851
2.36,0.5075043919470709,1.44322758141656
2.37,0.5065820920689625,1.443263535584875
2.38,0.5056641662584002,1.443298455407341
2.39,0.5047507269897368,1.443332383154115
2.4,0.5038418664189348,1.443365318044426
2.41,0.5029376673230399,1.443397239256285
2.42,0.5020382551911448,1.443428219774201
2.43,0.5011437331734583,1.443458285171488
2.44,0.5002542033747904,1.443487459705185
2.45,0.4993697668545495,1.44351576631606
2.46,0.4984905236267447,1.443543226628604
2.47,0.4976165804540712,1.443569885675069
2.48,0.4967480372891039,1.44359576888486
2.49,0.4958849891551294,1.443620888050826
2.5,0.4950275335140673,1.443645264701424
2.51,0.4941757669149048,1.443668919469049
2.52,0.4933297849936983,1.443691872090035
2.53,0.4924896824735724,1.443714141404651
2.54,0.4916555548741665,1.443735759172312
2.55,0.4908274946274096,1.443756738680493
2.56,0.4900055937487049,1.443777096332399
2.57,0.4891899435636138,1.443796849438114
2.58,0.4883806345050546,1.443816014575625
2.59,0.4875777561133031,1.443834607590826
2.6,0.4867813971643328,1.443852645000722
2.61,0.4859916469776503,1.443870158292597
2.62,0.4852085916575202,1.443887152827588
2.63,0.4844323173776943,1.443903643754151
2.64,0.4836629094366423,1.443919645678456
2.65,0.4829004522575516,1.443935172664393
2.66,0.4821450293883275,1.443950238233564
2.67,0.481396722817264,1.443964857212272
2.68,0.4806556127655828,1.443979046291453
2.69,0.479921780984938,1.443992815126802
2.7,0.4791953072182694,1.444006175890832
2.71,0.4784762703078718,1.444019140282224
2.72,0.4777647481953952,1.444031719525828
2.73,0.4770608179218447,1.444043924372663
2.74,0.4763645543913366,1.444055770744498
2.75,0.4756760320827971,1.444067271918386
2.76,0.4749953258395304,1.444078434921567
2.77,0.4743225087913311,1.444089270018914
2.78,0.4736576531420643,1.444099787116922
2.79,0.4730008301696639,1.444109995763705
2.8,0.4723521102261345,1.444119905148998
2.81,0.4717115627375499,1.444129524104153
2.82,0.4710792562040537,1.444138861102143
2.83,0.4704552581998591,1.444147924257561
2.84,0.4698396353732495,1.44415672132662
2.85,0.4692324534465776,1.444165259707152
2.86,0.468633777216266,1.444173546438607
2.87,0.4680436705528072,1.444181588202058
2.88,0.4674621915715224,1.444189403411498
2.89,0.4668894055738221,1.444196989811919
2.9,0.4663253734391786,1.444204353543129
2.91,0.465770155097782,1.44421150044502
2.92,0.4652238095405548,1.444218436032503
2.93,0.4646863948191522,1.444225165495495
2.94,0.4641579680459628,1.444231693698931
2.95,0.463638585394107,1.444238025182754
2.96,0.4631283020974383,1.444244164161924
2.97,0.4626271724505427,1.444250114526409
2.98,0.4621352498087393,1.444255879841193
2.99,0.4616525865880791,1.444261463346271
3,0.4611792342653467,1.444266867956651
3.01,0.4607152351422323,1.444272121224232
3.02,0.460260633199103,1.444277242441226
3.03,0.4598154851908623,1.444282209009838
3.04,0.4593798381541084,1.444287024615577
3.05,0.4589537381529756,1.444291692719581
3.06,0.4585372302791343,1.444296216558614
3.07,0.4581303586517908,1.444300599145068
3.08,0.4577331664176879,1.444304843266965
3.09,0.4573456957511041,1.444308951487952
3.1,0.4569679878538545,1.444312926147304
3.11,0.4566000829552899,1.444316769359925
3.12,0.4562420203122973,1.444320483016346
3.13,0.4558938382093001,1.444324068782725
3.14,0.4555555739582575,1.444327528100849
3.15,0.4552272381938345,1.44433092622074
3.16,0.4549088819427769,1.444334225125947
3.17,0.4546005411519872,1.444337421718164
3.18,0.4543022483192721,1.444340518844176
3.19,0.4540140349292999,1.444343519227723
3.2,0.4537359314535991,1.4443464254695
3.21,0.4534679673505594,1.444349240047151
3.22,0.4532101710654313,1.444351965315277
3.23,0.4529625700303257,1.444354603505427
3.24,0.452725190664215,1.444357156726107
3.25,0.4524980583729317,1.444359626962773
3.26,0.4522811975491696,1.444362016077837
3.27,0.4520746315724832,1.444364325810661
3.28,0.451878374848912,1.444366569721688
3.29,0.4516924380169455,1.444368765381168
3.3,0.4515168533189318,1.444370896300673
3.31,0.4513516393185681,1.444372964872669
3.32,0.451196813531993,1.444374973418223
3.33,0.4510523924277857,1.444376924186997
3.34,0.4509183914269664,1.44437881935725
3.35,0.4507948249029966,1.444380661035842
3.36,0.4506817061817785,1.444382451258228
3.37,0.4505790475416553,1.444384191988465
3.38,0.4504868602134112,1.444385885119203
3.39,0.4504051543802715,1.444387532471695
3.4,0.4503339391779022,1.444389135795787
3.41,0.4502732226944107,1.444390696769928
3.42,0.4502230033269278,1.444392215347208
3.43,0.4501832910396508,1.444393693823177
3.44,0.4501540922507523,1.444395133943891
3.45,0.4501354105078118,1.444396537035159
3.46,0.4501272482953699,1.444397904348424
3.47,0.4501296070349281,1.444399237060769
3.48,0.4501424870849488,1.444400536274908
3.49,0.4501658877408551,1.444401803019195
3.5,0.4501998072350314,1.444403038247617
3.51,0.450244242736823,1.444404242839798
3.52,0.4502991903525357,1.444405417600998
3.53,0.4503646451254367,1.444406563262112
3.54,0.4504406010357539,1.444407680479671
3.55,0.4505270510368038,1.444408769539749
3.56,0.4506239870740039,1.444409830202138
3.57,0.4507313998531738,1.444410863599304
3.58,0.45084927910716,1.444411870051189
3.59,0.4509776135059859,1.444412849801598
3.6,0.4511163906568521,1.444413803018203
3.61,0.4512655971041366,1.444414729792535
3.62,0.4514252183293941,1.444415630139992
3.63,0.451595238751357,1.444416503999834
3.64,0.4517756417259345,1.444417351235184
3.65,0.451966409546213,1.444418171633032
3.66,0.4521675234424563,1.444418964904228
3.67,0.4523789635821049,1.444419730683487
3.68,0.4526007090697771,1.444420468529386
3.69,0.4528327435080939,1.444421201163386
3.7,0.453075042375757,1.444421921722074
3.71,0.4533275798670554,1.444422622339863
3.72,0.4535903310929087,1.444423303347283
3.73,0.4538632701128458,1.444423965046501
3.74,0.454146369935004,1.444424607711322
3.75,0.4544396025161297,1.444425231587188
3.76,0.4547429387615778,1.444425836891177
3.77,0.4550563485253126,1.444426423812005
3.78,0.4553798006099063,1.444426992510025
3.79,0.4557132627665407,1.444427543117226
3.8,0.456056701695006,1.444428075737236
3.81,0.4564100830437011,1.44442859044532
3.82,0.4567733714096343,1.444429087288377
3.83,0.4571465303384221,1.444429566284948
3.84,0.4575295223242898,1.444430027425206
3.85,0.4579223121262661,1.444430473506945
3.86,0.4583248771950976,1.444430919052582
3.87,0.4587371618618721,1.444431351131669
3.88,0.4591591249613817,1.444431770087977
3.89,0.459590724299563,1.444432176256184
3.9,0.460031916653496,1.444432569961881
3.91,0.4604826577714053,1.444432951521565
3.92,0.4609429023726594,1.444433321242643
3.93,0.4614126041477709,1.444433679423431
3.94,0.4618917157583963,1.444434026353155
3.95,0.4623801888373364,1.444434362311948
3.96,0.4628779739885359,1.444434687570854
3.97,0.4633850207870837,1.444435002391825
3.98,0.4639012777792126,1.444435307027722
3.99,0.4644266924822997,1.444435601722317
4,0.464961211384866,1.444435886710288
4.01,0.4655047799465765,1.444436162217223
4.02,0.4660573761594596,1.44443642911302
4.03,0.4666189416202435,1.444436687569938
4.04,0.4671894004801292,1.444436937431534
4.05,0.4677686953545331,1.444437178911781
4.06,0.468356767878563,1.444437412216507
4.07,0.4689535587070175,1.444437637543394
4.08,0.4695590075143862,1.444437855081976
4.09,0.4701730529948496,1.444438065013644
4.1,0.4707956328622795,1.444438267511642
4.11,0.4714266838502386,1.444438462741069
4.12,0.4720661417119804,1.444438650858876
4.13,0.4727139412204495,1.444438832013872
4.14,0.4733700161682816,1.444439006346717
4.15,0.4740342993678034,1.444439173989926
4.16,0.4747067226510326,1.444439335067868
4.17,0.4753872168696777,1.444439489696768
4.18,0.4760757162873753,1.444439638232469
4.19,0.4767722315378971,1.444439785386009
4.2,0.4774766240884361,1.44443992750109
4.21,0.4781888227384302,1.444440064766781
4.22,0.4789087553778469,1.444440197368002
4.23,0.4796363489871845,1.444440325485522
4.24,0.4803715296374714,1.44444044929596
4.25,0.4811142224902663,1.444440568971786
4.26,0.4818643517976582,1.444440684681322
4.27,0.4826218409022667,1.444440796588736
4.28,0.4833866122372414,1.44444090485405
4.29,0.4841585873262622,1.444441009633134
4.3,0.4849376867835397,1.44444111107771
4.31,0.4857238303138143,1.444441209335349
4.32,0.4865169367123572,1.444441304549473
4.33,0.4873169238649696,1.444441396859354
4.34,0.488123708747983,1.444441486400114
4.35,0.4889372778751545,1.444441573009073
4.36,0.4897575694766618,1.444441656716877
4.37,0.4905844382263206,1.444441737894528
4.38,0.4914178006069628,1.444441816647443
4.39,0.4922575723091431,1.4444418930764
4.4,0.4931036682311409,1.444441967277539
4.41,0.493956002478959,1.444442039342361
4.42,0.4948144883663245,1.444442109357728
4.43,0.4956790384146885,1.444442177405867
4.44,0.4965495643532258,1.444442243564363
4.45,0.4974259771188353,1.444442307906165
4.46,0.4983081868561397,1.444442370499583
4.47,0.499196102917486,1.44444243140829
4.48,0.5000896338629446,1.444442490691318
4.49,0.5009886874603102,1.444442548403063
4.5,0.5018932449492416,1.444442604503178
4.51,0.5028032105397818,1.444442659039177
4.52,0.5037184495155319,1.444442712100201
4.53,0.5046388696112799,1.444442763718288
4.54,0.5055643778916025,1.44444281392069
4.55,0.5064948807508657,1.44444286272987
4.56,0.5074302839132262,1.444442910163508
4.57,0.5083704924326293,1.444442956234494
4.58,0.5093154106928095,1.444443000950935
4.59,0.5102649424072919,1.44444304431615
4.6,0.5112189906193902,1.444443086328672
4.61,0.5121774577022082,1.444443126982248
4.62,0.5131402453586388,1.444443166265837
4.63,0.5141072736180855,1.444443204423215
4.64,0.515078516961301,1.444443242446641
4.65,0.5160538103496527,1.44444327942613
4.66,0.5170330558971401,1.444443315373749
4.67,0.5180161551800302,1.444443350298591
4.68,0.519003009236857,1.444443384206772
4.69,0.5199935185684212,1.444443417101432
4.7,0.5209875831377908,1.444443448982734
4.71,0.5219851023703004,1.444443479847869
4.72,0.5229859751535516,1.444443509691048
4.73,0.5239900998374136,1.444443538503507
4.74,0.5249973742340218,1.444443566273507
4.75,0.5260076956177792,1.444443592986332
4.76,0.5270209607253552,1.44444361862429
4.77,0.5280371229074525,1.444443644188646
4.78,0.5290560534461651,1.444443669219832
4.79,0.5300776364012114,1.444443693493398
4.8,0.5311017687338542,1.444443717022226
4.81,0.5321283469719348,1.444443739818084
4.82,0.5331572672098748,1.444443761891636
4.83,0.5341884251086739,1.444443783252428
4.84,0.5352217158959118,1.4444438039089
4.85,0.5362570343657475,1.444443823868378
4.86,0.5372942748789189,1.44444384313708
4.87,0.5383333313627435,1.444443861720112
4.88,0.539374097311118,1.444443879621468
4.89,0.540416465784518,1.444443896844034
4.9,0.5414603640904597,1.444443913571922
4.91,0.5425057233600836,1.444443930010517
4.92,0.5435523894462518,1.444443945918005
4.93,0.5446002568235239,1.444443961309376
4.94,0.5456492196761636,1.444443976199264
4.95,0.5466991718981383,1.444443990601945
4.96,0.5477500070931189,1.444444004531333
4.97,0.5488016185744805,1.444444018000989
4.98,0.5498538993653009,1.444444031024112
4.99,0.5509067421983629,1.444444043613544
